Last Modified,Ad ID,Campaign name,Group name,Ad name,Creative ID,comment,Click unit,submit URL,redirect url 1,name 1,rate 1,redirect url 2,name 2,rate 2,redirect url 3,name 3,rate 3,redirect url 4,name 4,rate 4,redirect url 5,name 5,rate 5
2013-06-12,100,campaign_101,group_100,ad_name_100,1,comment_100,1000,,http://vietnamnet.vn/,redirect_name_1,20,http://dantri.com.vn/,redirect_name_22,20,http://vnexpress.net,redirect_name_43,20,http://24h.com.vn/,redirect_name_64,20,http://thethao.com/,redirect_name_85,20
2013-06-13,101,campaign_102,group_101,ad_name_101,1,comment_101,1001,,http://vietnamnet.vn/,redirect_name_2,20,http://dantri.com.vn/,redirect_name_23,20,http://vnexpress.net,redirect_name_44,20,http://24h.com.vn/,redirect_name_65,20,http://thethao.com/,redirect_name_86,20
2013-06-14,102,campaign_103,group_102,ad_name_102,1,comment_102,1002,,http://vietnamnet.vn/,redirect_name_3,20,http://dantri.com.vn/,redirect_name_24,20,http://vnexpress.net,redirect_name_45,20,http://24h.com.vn/,redirect_name_66,20,http://thethao.com/,redirect_name_87,20
2013-06-15,103,campaign_104,group_103,ad_name_103,1,comment_103,1003,,http://vietnamnet.vn/,redirect_name_4,20,http://dantri.com.vn/,redirect_name_25,20,http://vnexpress.net,redirect_name_46,20,http://24h.com.vn/,redirect_name_67,20,http://thethao.com/,redirect_name_88,20
2013-06-16,104,campaign_105,group_104,ad_name_104,1,comment_104,1004,,http://vietnamnet.vn/,redirect_name_5,20,http://dantri.com.vn/,redirect_name_26,20,http://vnexpress.net,redirect_name_47,20,http://24h.com.vn/,redirect_name_68,20,http://thethao.com/,redirect_name_89,20
2013-06-17,105,campaign_106,group_105,ad_name_105,1,comment_105,1005,,http://vietnamnet.vn/,redirect_name_6,20,http://dantri.com.vn/,redirect_name_27,20,http://vnexpress.net,redirect_name_48,20,http://24h.com.vn/,redirect_name_69,20,http://thethao.com/,redirect_name_90,20
2013-06-18,106,campaign_107,group_106,ad_name_106,1,comment_106,1006,,http://vietnamnet.vn/,redirect_name_7,20,http://dantri.com.vn/,redirect_name_28,20,http://vnexpress.net,redirect_name_49,20,http://24h.com.vn/,redirect_name_70,20,http://thethao.com/,redirect_name_91,20
2013-06-19,107,campaign_108,group_107,ad_name_107,1,comment_107,1007,,http://vietnamnet.vn/,redirect_name_8,20,http://dantri.com.vn/,redirect_name_29,20,http://vnexpress.net,redirect_name_50,20,http://24h.com.vn/,redirect_name_71,20,http://thethao.com/,redirect_name_92,20
2013-06-20,108,campaign_109,group_108,ad_name_108,1,comment_108,1008,,http://vietnamnet.vn/,redirect_name_9,20,http://dantri.com.vn/,redirect_name_30,20,http://vnexpress.net,redirect_name_51,20,http://24h.com.vn/,redirect_name_72,20,http://thethao.com/,redirect_name_93,20
2013-06-21,109,campaign_110,group_109,ad_name_109,1,comment_109,1009,,http://vietnamnet.vn/,redirect_name_10,20,http://dantri.com.vn/,redirect_name_31,20,http://vnexpress.net,redirect_name_52,20,http://24h.com.vn/,redirect_name_73,20,http://thethao.com/,redirect_name_94,20
